rank,city,total,urban,rural,year,rate
66,HakkÃ¢ri,155.463,44.118,111.345,1980,%28 %72
10,Hatay,856.271,366.550,489.721,1980,%43 %57
50,Isparta,350.116,158.251,191.865,1980,%45 %55
12,Ä°Ã§el,843.931,424.544,419.387,1980,%50 %50
1,Ä°stanbul,4.741.890,2.909.455,1.832.435,1980,%61 %39
3,Ä°zmir,1.976.763,1.059.183,917.580,1980,%54 %46
22,Kars,700.238,172.119,528.119,1980,%25 %75
40,Kastamonu,450.946,99.680,351.266,1980,%22 %78
15,Kayseri,778.383,380.352,398.031,1980,%49 %51
53,KÄ±rklareli,283.408,118.849,164.559,1980,%42 %58
61,KÄ±rÅehir,240.497,83.965,156.532,1980,%35 %65
29,Kocaeli,596.899,318.026,278.873,1980,%53 %47
4,Konya,1.562.139,672.695,889.444,1980,%43 %57
36,KÃ¼tahya,497.089,162.031,335.058,1980,%33 %67
25,Malatya,606.996,241.560,365.436,1980,%40 %60
9,Manisa,941.941,396.297,545.644,1980,%42 %58
19,KahramanmaraÅ,738.032,281.382,456.650,1980,%38 %62
31,Mardin,564.967,192.004,372.963,1980,%34 %66
43,MuÄla,438.145,100.314,337.831,1980,%23 %77
52,MuÅ,302.406,71.077,231.329,1980,%24 %77
59,NevÅehir,256.933,77.404,179.529,1980,%30 %70
34,NiÄde,512.071,140.415,371.656,1980,%27 %73
21,Ordu,713.535,169.820,543.715,1980,%24 %76
48,Rize,361.258,96.152,265.106,1980,%27 %73
32,Sakarya,548.747,195.069,353.678,1980,%36 %64
7,Samsun,1.008.113,345.200,662.913,1980,%34 %66
41,Siirt,445.483,183.804,261.679,1980,%41 %59
55,Sinop,276.242,57.443,218.799,1980,%21 %79
17,Sivas,750.144,273.215,476.929,1980,%36 %64
49,TekirdaÄ,360.742,167.270,193.472,1980,%46 %54
24,Tokat,624.508,200.231,424.277,1980,%32 %68
20,Trabzon,731.045,186.580,544.465,1980,%26 %74
65,Tunceli,157.974,36.184,121.790,1980,%23 %77
27,Urfa,602.736,282.419,320.317,1980,%47 %53
60,UÅak,247.224,103.474,143.750,1980,%42 %58
39,Van,468.646,156.852,311.794,1980,%33 %67
35,Yozgat,504.433,124.297,380.136,1980,%25 %75
8,Zonguldak,954.512,312.843,641.669,1980,%33 %67
5,Adana,1.725.940,1.142.201,583.739,1985,%66 %34
44,AdÄ±yaman,430.728,150.991,279.737,1985,%35 %65
28,Afyon,666.978,229.790,437.188,1985,%34 %66
45,AÄrÄ±,421.131,141.852,279.279,1985,%34 %66
51,Amasya,358.289,148.614,209.675,1985,%41 %59
2,Ankara,3.306.327,2.737.209,569.118,1985,%83 %17
15,Antalya,891.149,397.712,493.437,1985,%45 %55
64,Artvin,226.338,58.302,168.036,1985,%26 %74
23,AydÄ±n,743.419,302.311,441.108,1985,%41 %59
14,BalÄ±kesir,910.282,407.585,502.697,1985,%45 %55
66,Bilecik,160.909,71.521,89.388,1985,%44 %56
63,BingÃ¶l,241.548,61.199,180.349,1985,%25 %75
53,Bitlis,300.843,119.626,181.217,1985,%40 %60
39,Bolu,504.778,143.787,360.991,1985,%28 %72
62,Burdur,248.002,98.907,149.095,1985,%40 %60
6,Bursa,1.324.015,840.094,483.921,1985,%63 %37
46,Ãanakkale,417.121,148.108,269.013,1985,%36 %64
60,ÃankÄ±rÄ±,263.964,84.494,179.47,1985,%32 %68
32,Ãorum,599.204,200.431,398.773,1985,%33 %67
27,Denizli,667.478,248.673,418.805,1985,%37 %63
13,DiyarbakÄ±r,934.505,472.055,462.45,1985,%51 %49
48,Edirne,389.638,178.610,211.028,1985,%46 %54
42,ElazÄ±Ä,483.715,233.621,250.094,1985,%48 %52
54,Erzincan,299.985,112.307,187.678,1985,%37 %63
17,Erzurum,856.175,350.955,505.22,1985,%41 %59
33,EskiÅehir,597.397,404.236,193.161,1985,%68 %32
12,Gaziantep,966.490,642.938,323.552,1985,%67 %33
40,Giresun,502.151,160.995,341.156,1985,%32 %68
56,GÃ¼mÃ¼Åhane,283.753,68.793,214.96,1985,%24 %76
65,HakkÃ¢ri,182.645,55.563,127.082,1985,%30 %70
11,Hatay,1.002.252,428.845,573.407,1985,%43 %57
49,Isparta,382.844,183.298,199.546,1985,%48 %52
10,Ä°Ã§el,1.034.085,566.419,467.666,1985,%55 %45
1,Ä°stanbul,5.842.985,5.560.908,282.077,1985,%95 %5
3,Ä°zmir,2.317.829,1.800.797,517.032,1985,%78 %22
25,Kars,722.431,196.700,525.731,1985,%27 %73
43,Kastamonu,450.353,122.350,328.003,1985,%27 %73
16,Kayseri,864.060,488.556,375.504,1985,%57 %43
55,KÄ±rklareli,297.098,134.780,162.318,1985,%45 %55
61,KÄ±rÅehir,260.156,103.483,156.673,1985,%40 %60
24,Kocaeli,742.245,411.917,330.328,1985,%56 %45
4,Konya,1.769.050,852.457,916.593,1985,%48 %52
37,KÃ¼tahya,543.384,199.499,343.885,1985,%37 %63
29,Malatya,665.809,307.623,358.186,1985,%46 %54
8,Manisa,1.050.130,481.897,568.233,1985,%46 %54
18,KahramanmaraÅ,840.472,342.428,498.044,1985,%41 %59
30,Mardin,652.069,244.000,408.069,1985,%37 %63
41,MuÄla,486.290,136.160,350.13,1985,%28 %72
52,MuÅ,339.492,78.477,261.015,1985,%23 %77
58,NevÅehir,278.129,94.871,183.258,1985,%34 %66
34,NiÄde,560.386,172.556,387.83,1985,%31 %69
22,Ordu,763.857,220.067,543.79,1985,%29 %71
50,Rize,374.206,111.368,262.838,1985,%30 %70
31,Sakarya,610.500,227.625,382.875,1985,%37 %63
7,Samsun,1.108.710,408.622,700.088,1985,%37 %63
38,Siirt,524.741,237.014,287.727,1985,%45 %55
57,Sinop,280.140,70.543,209.597,1985,%25 %75
21,Sivas,772.209,315.336,456.873,1985,%41 %59
47,TekirdaÄ,402.721,205.678,197.043,1985,%51 %49
26,Tokat,679.071,246.126,432.945,1985,%36 %64
20,Trabzon,786.194,239.553,546.641,1985,%30 %70
67,Tunceli,151.906,43.085,108.821,1985,%28 %72
19,ÅanlÄ±urfa,795.034,401.450,393.584,1985,%50 %50
59,UÅak,271.261,126.078,145.183,1985,%46 %54
35,Van,547.216,189.269,357.947,1985,%35 %65
36,Yozgat,545.301,151.610,393.691,1985,%28 %72
9,Zonguldak,1.044.945,350.832,694.113,1985,%34 %66
4,Adana,1.934.907,1.350.339,584.568,1990,%69 %31
39,AdÄ±yaman,513.131,219.304,293.827,1990,%41 %59
26,Afyon,739.223,306.209,433.014,1990,%40 %60
43,AÄrÄ±,437.093,158.758,278.335,1990,%33 %67
54,Aksaray,326.399,144.217,182.182,1990,%43 %57
49,Amasya,357.191,162.544,194.647,1990,%44 %56
2,Ankara,3.236.626,2.836.719,399.907,1990,%87 %13
11,Antalya,1.132.211,602.194,530.017,1990,%52 %48
68,Artvin,212.833,66.097,146.736,1990,%28 %72
22,AydÄ±n,824.816,384.711,440.105,1990,%46 %54
16,BalÄ±kesir,973.314,468.758,504.556,1990,%48 %53
52,Batman,344.669,193.621,151.048,1990,%55 %45
73,Bayburt,107.330,41.295,66.035,1990,%35 %65
69,Bilecik,175.526,90.373,85.153,1990,%49 %51
65,BingÃ¶l,250.966,86.648,164.318,1990,%32 %68
53,Bitlis,330.115,142.947,187.168,1990,%41 %59
38,Bolu,536.869,203.122,333.747,1990,%36 %64
64,Burdur,254.899,129.112,125.787,1990,%48 %52
6,Bursa,1.603.137,1.157.805,445.332,1990,%72 %28
45,Ãanakkale,432.263,168.529,263.734,1990,%37 %63
60,ÃankÄ±rÄ±,279.129,113.855,165.274,1990,%38 %62
33,Ãorum,609.863,253.804,356.059,1990,%40 %60
25,Denizli,750.882,337.793,413.089,1990,%44 %56
13,DiyarbakÄ±r,1.094.996,600.640,494.356,1990,%53 %47
47,Edirne,404.599,210.421,194.178,1990,%50 %50
41,ElazÄ±Ä,498.225,272.790,225.435,1990,%53 %47
57,Erzincan,299.251,144.144,155.107,1990,%44 %56
20,Erzurum,848.201,400.348,447.853,1990,%44 %56
31,EskiÅehir,641.057,477.436,163.621,1990,%74 %26
10,Gaziantep,1.140.594,821.127,319.467,1990,%71 %29
40,Giresun,499.087,219.114,279.973,1990,%41 %59
71,GÃ¼mÃ¼Åhane,169.375,58.996,110.379,1990,%31 %69
70,HakkÃ¢ri,172.479,71.099,101.38,1990,%36 %64
12,Hatay,1.109.754,531.707,578.047,1990,%48 %52
44,Isparta,434.771,229.574,205.197,1990,%50 %50
7,Ä°Ã§el,1.266.995,787.284,479.711,1990,%62 %38
1,Ä°stanbul,7.309.190,6.753.929,555.261,1990,%93 %7
3,Ä°zmir,2.694.770,2.134.816,559.954,1990,%79 %21
19,KahramanmaraÅ,892.952,407.215,485.737,1990,%45 %55
67,Karaman,217.536,106.051,111.485,1990,%48 %52
30,Kars,662.155,209.463,452.692,1990,%28 %72
46,Kastamonu,423.611,148.710,274.901,1990,%33 %67
17,Kayseri,943.484,604.072,339.412,1990,%63 %37
50,KÄ±rÄ±kkale,349.396,243.378,106.018,1990,%69 %31
55,KÄ±rklareli,309.512,149.532,159.98,1990,%46 %54
63,KÄ±rÅehir,256.862,126.406,130.456,1990,%48 %52
18,Kocaeli,936.163,582.559,353.604,1990,%62 %38
5,Konya,1.750.303,963.128,787.175,1990,%54 %46
35,KÃ¼tahya,578.020,241.999,336.021,1990,%41 %59
28,Malatya,702.055,379.188,322.867,1990,%53 %47
9,Manisa,1.154.418,590.374,564.044,1990,%50 %50
37,Mardin,557.727,249.032,308.695,1990,%43 %57
36,MuÄla,562.809,186.397,376.412,1990,%32 %68
48,MuÅ,376.543,101.154,275.389,1990,%26 %74
59,NevÅehir,289.509,112.955,176.554,1990,%37 %63
56,NiÄde,305.861,97.286,208.575,1990,%31 %69
21,Ordu,830.105,336.820,493.285,1990,%39 %61
51,Rize,348.776,133.370,215.406,1990,%36 %64
29,Sakarya,683.061,297.759,385.302,1990,%43 %57
8,Samsun,1.158.400,525.305,633.095,1990,%44 %56
66,Siirt,243.435,110.139,133.296,1990,%44 %56
61,Sinop,265.153,86.314,178.839,1990,%31 %69
24,Sivas,767.481,381.947,385.534,1990,%47 %53
15,ÅanlÄ±urfa,1.001.455,551.124,450.331,1990,%54 %46
62,ÅÄ±rnak,262.006,125.264,136.742,1990,%47 %53
42,TekirdaÄ,468.842,258.940,209.902,1990,%54 %46
27,Tokat,719.251,308.304,410.947,1990,%42 %58
23,Trabzon,795.849,303.612,492.237,1990,%36 %64
72,Tunceli,133.143,50.799,82.344,1990,%35 %65
58,UÅak,290.283,146.809,143.474,1990,%49 %51
32,Van,637.433,258.967,378.466,1990,%39 %61
34,Yozgat,579.150,208.183,370.967,1990,%35 %65
14,Zonguldak,1.073.560,411.617,661.943,1990,%37 %63
6,Adana,1.849.478,1.397.853,451.625,2000,%76 %24
35,AdÄ±yaman,623.811,338.939,284.872,2000,%54 %46
27,Afyon,812.416,371.868,440.548,2000,%46 %54
40,AÄrÄ±,528.744,252.309,276.435,2000,%48 %52
48,Aksaray,396.084,200.216,195.868,2000,%51 %49
53,Amasya,365.231,196.621,168.61,2000,%54 %46
2,Ankara,4.007.860,3.540.522,467.338,2000,%88 %12
7,Antalya,1.719.751,936.240,783.511,2000,%54 %46
78,Ardahan,133.756,39.725,94.031,2000,%30 %70
73,Artvin,191.934,84.198,107.736,2000,%44 %56
20,AydÄ±n,950.757,493.114,457.643,2000,%52 %48
16,BalÄ±kesir,1.076.347,577.595,498.752,2000,%54 %46
75,BartÄ±n,184.178,48.002,136.176,2000,%26 %74
45,Batman,456.734,304.166,152.568,2000,%67 %33
80,Bayburt,97.358,41.356,56.002,2000,%42 %58
72,Bilecik,194.326,124.380,69.946,2000,%64 %36
66,BingÃ¶l,253.739,123.470,130.269,2000,%49 %51
49,Bitlis,388.678,219.511,169.167,2000,%56 %44
62,Bolu,270.654,142.685,127.969,2000,%53 %47
65,Burdur,256.803,139.897,116.906,2000,%54 %46
5,Bursa,2.125.140,1.630.940,494.2,2000,%77 %23
43,Ãanakkale,464.975,215.571,249.404,2000,%46 %54
63,ÃankÄ±rÄ±,270.355,141.186,129.169,2000,%52 %48
38,Ãorum,597.065,311.897,285.168,2000,%52 %48
25,Denizli,850.029,413.914,436.115,2000,%49 %51
10,DiyarbakÄ±r,1.362.708,817.692,545.016,2000,%60 %40
60,DÃ¼zce,314.266,130.632,183.634,2000,%42 %58
47,Edirne,402.606,230.908,171.698,2000,%57 %43
39,ElazÄ±Ä,569.616,364.274,205.342,2000,%64 %36
59,Erzincan,316.841,172.206,144.635,2000,%54 %46
21,Erzurum,937.389,560.551,376.838,2000,%60 %40
31,EskiÅehir,706.009,557.028,148.981,2000,%79 %21
11,Gaziantep,1.285.249,1.009.126,276.123,2000,%79 %21
41,Giresun,523.819,283.316,240.503,2000,%54 %46
74,GÃ¼mÃ¼Åhane,186.953,77.570,109.383,2000,%41 %59
69,HakkÃ¢ri,236.581,139.455,97.126,2000,%59 %41
13,Hatay,1.253.726,581.341,672.385,2000,%46 %54
76,IÄdÄ±r,168.634,81.582,87.052,2000,%48 %52
42,Isparta,513.681,301.561,212.12,2000,%59 %41
1,Ä°stanbul,10.018.735,9.085.599,933.136,2000,%91 %9
3,Ä°zmir,3.370.866,2.732.669,638.197,2000,%81 %19
18,KahramanmaraÅ,1.002.384,536.007,466.377,2000,%53 %47
71,KarabÃ¼k,225.102,157.756,67.346,2000,%70 %30
68,Karaman,243.210,139.912,103.298,2000,%58 %42
57,Kars,325.016,142.145,182.871,2000,%44 %56
51,Kastamonu,375.476,174.020,201.456,2000,%46 %54
17,Kayseri,1.060.432,732.354,328.078,2000,%69 %31
50,KÄ±rÄ±kkale,383.508,285.294,98.214,2000,%74 %26
56,KÄ±rklareli,328.461,189.202,139.259,2000,%58 %42
67,KÄ±rÅehir,253.239,147.412,105.827,2000,%58 %42
79,Kilis,114.724,74.985,39.739,2000,%65 %35
15,Kocaeli,1.206.085,722.905,483.18,2000,%60 %40
4,Konya,2.192.166,1.294.817,897.349,2000,%59 %41
34,KÃ¼tahya,656.903,318.869,338.034,2000,%49 %51
24,Malatya,853.658,499.713,353.945,2000,%59 %41
12,Manisa,1.260.169,714.760,545.409,2000,%57 %43
32,Mardin,705.098,391.249,313.849,2000,%55 %45
8,Mersin,1.651.400,999.220,652.18,2000,%61 %39
30,MuÄla,715.328,268.341,446.987,2000,%38 %62
46,MuÅ,453.654,159.503,294.151,2000,%35 %65
61,NevÅehir,309.914,136.523,173.391,2000,%44 %56
55,NiÄde,348.081,126.812,221.269,2000,%36 %64
22,Ordu,887.765,416.631,471.134,2000,%47 %53
44,Osmaniye,458.782,311.994,146.788,2000,%68 %32
52,Rize,365.938,205.245,160.693,2000,%56 %44
28,Sakarya,756.168,459.824,296.344,2000,%61 %39
14,Samsun,1.209.137,635.254,573.883,2000,%53 %47
64,Siirt,263.676,153.522,110.154,2000,%58 %42
70,Sinop,225.574,101.285,124.289,2000,%45 %55
29,Sivas,755.091,421.804,333.287,2000,%56 %44
9,ÅanlÄ±urfa,1.443.422,842.129,601.293,2000,%58 %42
54,ÅÄ±rnak,353.197,211.328,141.869,2000,%60 %40
36,TekirdaÄ,623.591,395.377,228.214,2000,%63 %37
26,Tokat,828.027,401.762,426.265,2000,%49 %51
19,Trabzon,975.137,478.954,496.183,2000,%49 %51
81,Tunceli,93.584,54.476,39.108,2000,%58 %42
58,UÅak,322.313,182.040,140.273,2000,%56 %44
23,Van,877.524,446.976,430.548,2000,%51 %49
77,Yalova,168.593,98.661,69.932,2000,%59 %41
33,Yozgat,682.919,315.156,367.763,2000,%46 %54
37,Zonguldak,615.599,250.282,365.317,2000,%41 %59
5,Adana,2.006.650,1.611.262,395.388,2007,%80 %20
36,AdÄ±yaman,582.762,329.060,253.702,2007,%56 %44
31,Afyonkarahisar,701.572,355.073,346.499,2007,%51 %49
39,AÄrÄ±,530.879,282.361,248.518,2007,%53 %47
49,Aksaray,366.109,204.808,161.301,2007,%56 %44
54,Amasya,328.674,201.331,127.343,2007,%61 %39
2,Ankara,4.466.756,4.140.890,325.866,2007,%93 %7
7,Antalya,1.789.295,1.127.634,661.661,2007,%63 %37
79,Ardahan,112.721,35.835,76.886,2007,%32 %68
76,Artvin,168.092,91.860,76.232,2007,%55 %45
20,AydÄ±n,946.971,536.758,410.213,2007,%57 %43
17,BalÄ±kesir,1.118.313,649.423,468.890,2007,%58 %42
72,BartÄ±n,182.131,58.788,123.343,2007,%32 %68
42,Batman,472.487,342.452,130.035,2007,%72 %28
81,Bayburt,76.609,37.473,39.136,2007,%49 %51
70,Bilecik,203.777,145.126,58.651,2007,%71 %29
63,BingÃ¶l,251.552,141.703,109.849,2007,%56 %44
55,Bitlis,327.886,179.260,148.626,2007,%55 %45
62,Bolu,270.417,157.938,112.479,2007,%58 %42
64,Burdur,251.181,148.789,102.392,2007,%59 %41
4,Bursa,2.439.876,1.979.999,459.877,2007,%81 %19
41,Ãanakkale,476.128,247.443,228.685,2007,%52 %48
75,ÃankÄ±rÄ±,174.012,106.087,67.925,2007,%61 %39
37,Ãorum,549.828,340.916,208.912,2007,%62 %38
21,Denizli,907.325,460.747,446.578,2007,%51 %49
11,DiyarbakÄ±r,1.460.714,855.389,605.325,2007,%59 %41
56,DÃ¼zce,323.328,157.894,165.434,2007,%49 %51
48,Edirne,396.462,259.809,136.653,2007,%66 %34
38,ElazÄ±Ä,541.258,389.774,151.484,2007,%72 %28
69,Erzincan,213.538,114.437,99.101,2007,%54 %46
23,Erzurum,784.941,485.563,299.378,2007,%62 %38
28,EskiÅehir,724.849,625.453,99.396,2007,%86 %14
9,Gaziantep,1.560.023,1.342.518,217.505,2007,%86 %14
45,Giresun,417.505,240.367,177.138,2007,%58 %42
77,GÃ¼mÃ¼Åhane,130.825,60.781,70.044,2007,%46 %54
65,HakkÃ¢ri,246.469,136.124,110.345,2007,%55 %45
13,Hatay,1.386.224,681.665,704.559,2007,%49 %51
73,IÄdÄ±r,181.866,97.054,84.812,2007,%53 %47
44,Isparta,419.845,274.204,145.641,2007,%65 %35
1,Ä°stanbul,12.573.836,11.174.257,1.399.579,2007,%89 %11
3,Ä°zmir,3.739.353,3.175.133,564.220,2007,%85 %15
18,KahramanmaraÅ,1.004.414,584.726,419.688,2007,%58 %42
68,KarabÃ¼k,218.463,164.072,54.391,2007,%75 %25
66,Karaman,226.049,147.210,78.839,2007,%65 %35
58,Kars,312.205,134.726,177.479,2007,%43 %57
50,Kastamonu,360.366,184.685,175.681,2007,%51 %49
16,Kayseri,1.165.088,895.253,269.835,2007,%77 %23
78,Kilis,118.457,82.419,36.038,2007,%70 %30
60,KÄ±rÄ±kkale,280.234,230.189,50.045,2007,%82 %18
52,KÄ±rklareli,333.256,212.390,120.866,2007,%64 %36
67,KÄ±rÅehir,223.170,147.073,76.097,2007,%66 %34
12,Kocaeli,1.437.926,894.242,543.684,2007,%62 %38
6,Konya,1.959.082,1.412.343,546.739,2007,%72 %28
35,KÃ¼tahya,583.910,350.255,233.655,2007,%60 %40
29,Malatya,722.065,462.569,259.496,2007,%64 %36
14,Manisa,1.319.920,841.059,478.861,2007,%64 %36
25,Mardin,745.778,428.611,317.167,2007,%57 %43
8,Mersin,1.595.938,1.056.331,539.607,2007,%66 %34
24,MuÄla,766.156,310.527,455.629,2007,%41 %59
47,MuÅ,405.509,142.913,262.596,2007,%35 %65
61,NevÅehir,280.058,145.037,135.021,2007,%52 %48
53,NiÄde,331.677,149.696,181.981,2007,%45 %55
30,Ordu,715.409,395.283,320.126,2007,%55 %45
43,Osmaniye,452.880,323.536,129.344,2007,%71 %29
57,Rize,316.252,197.167,119.085,2007,%62 %38
22,Sakarya,835.222,594.114,241.108,2007,%71 %29
15,Samsun,1.228.959,725.111,503.848,2007,%59 %41
10,ÅanlÄ±urfa,1.523.099,919.832,603.267,2007,%60 %40
59,Siirt,291.528,173.770,117.758,2007,%60 %40
71,Sinop,198.412,99.872,98.540,2007,%50 %50
46,ÅÄ±rnak,416.001,256.352,159.649,2007,%62 %38
32,Sivas,638.464,415.961,222.503,2007,%65 %35
27,TekirdaÄ,728.396,494.342,234.054,2007,%68 %32
33,Tokat,620.722,350.914,269.808,2007,%57 %43
26,Trabzon,740.569,396.646,343.923,2007,%54 %46
80,Tunceli,84.022,54.369,29.653,2007,%65 %35
51,UÅak,334.115,217.267,116.848,2007,%65 %35
19,Van,979.671,511.678,467.993,2007,%52 %48
74,Yalova,181.758,122.075,59.683,2007,%67 %33
40,Yozgat,492.127,265.531,226.596,2007,%54 %46
34,Zonguldak,615.890,274.275,341.615,2007,%45 %55
5,Adana,2.026.319,1.763.351,262.968,2008,%87 %13
35,AdÄ±yaman,585.067,329.965,255.102,2008,%56 %44
31,Afyonkarahisar,697.365,355.753,341.612,2008,%51 %49
39,AÄrÄ±,532.180,265.714,266.466,2008,%50 %50
49,Aksaray,370.598,213.288,157.31,2008,%58 %42
56,Amasya,323.675,201.575,122.1,2008,%62 %38
2,Ankara,4.548.939,4.395.888,153.051,2008,%97 %3
7,Antalya,1.859.275,1.273.940,585.335,2008,%69 %31
79,Ardahan,112.242,36.502,75.74,2008,%33 %67
76,Artvin,166.584,89.614,76.97,2008,%54 %46
20,AydÄ±n,965.500,556.700,408.8,2008,%58 %42
17,BalÄ±kesir,1.130.276,662.199,468.077,2008,%59 %41
73,BartÄ±n,185.368,59.736,125.632,2008,%32 %68
40,Batman,485.616,349.045,136.571,2008,%72 %28
81,Bayburt,75.675,36.912,38.763,2008,%49 %51
72,Bilecik,193.169,137.677,55.492,2008,%71 %29
64,BingÃ¶l,256.091,137.286,118.805,2008,%54 %46
55,Bitlis,326.897,168.824,158.073,2008,%52 %48
62,Bolu,268.882,169.486,99.396,2008,%63 %37
65,Burdur,247.437,145.409,102.028,2008,%59 %41
4,Bursa,2.507.963,2.204.874,303.089,2008,%88 %12
42,Ãanakkale,474.791,248.008,226.783,2008,%52 %48
75,ÃankÄ±rÄ±,176.093,106.949,69.144,2008,%61 %39
38,Ãorum,545.444,345.352,200.092,2008,%63 %37
21,Denizli,917.836,620.193,297.643,2008,%68 %32
11,DiyarbakÄ±r,1.492.828,1.051.511,441.317,2008,%70 %30
54,DÃ¼zce,328.611,184.022,144.589,2008,%56 %44
48,Edirne,394.644,262.039,132.605,2008,%66 %34
37,ElazÄ±Ä,547.562,384.034,163.528,2008,%70 %30
69,Erzincan,210.645,113.231,97.414,2008,%54 %46
24,Erzurum,774.967,485.107,289.86,2008,%63 %37
28,EskiÅehir,741.739,653.663,88.076,2008,%88 %12
8,Gaziantep,1.612.223,1.410.286,201.937,2008,%87 %13
45,Giresun,421.766,235.647,186.119,2008,%56 %44
77,GÃ¼mÃ¼Åhane,131.367,57.921,73.446,2008,%44 %56
63,HakkÃ¢ri,258.590,143.225,115.365,2008,%55 %45
13,Hatay,1.413.287,683.991,729.296,2008,%48 %52
74,IÄdÄ±r,184.025,94.407,89.618,2008,%51 %49
46,Isparta,407.463,264.855,142.608,2008,%65 %35
1,Ä°stanbul,12.697.164,12.569.041,128.123,2008,%99 %1
3,Ä°zmir,3.795.978,3.450.537,345.441,2008,%91 %9
18,KahramanmaraÅ,1.029.298,598.471,430.827,2008,%58 %42
68,KarabÃ¼k,216.248,163.365,52.883,2008,%76 %24
66,Karaman,230.145,151.822,78.323,2008,%66 %34
58,Kars,312.128,130.625,181.503,2008,%42 %58
50,Kastamonu,360.424,184.228,176.196,2008,%51 %49
16,Kayseri,1.184.386,1.001.449,182.937,2008,%85 %15
78,Kilis,120.991,82.747,38.244,2008,%68 %32
61,KÄ±rÄ±kkale,279.325,230.354,48.971,2008,%82 %18
52,KÄ±rklareli,336.942,218.071,118.871,2008,%65 %35
67,KÄ±rÅehir,222.735,149.382,73.353,2008,%67 %33
