rank,city,total,urban,rural,year,rate
12,Kocaeli,1.490.358,1.392.733,97.625,2008,%93 %7
6,Konya,1.969.868,1.423.546,546.322,2008,%72 %28
36,KÃ¼tahya,565.884,347.073,218.811,2008,%61 %39
29,Malatya,733.789,492.411,241.378,2008,%67 %33
14,Manisa,1.316.750,843.999,472.751,2008,%64 %36
26,Mardin,750.697,422.537,328.16,2008,%56 %44
9,Mersin,1.602.908,1.229.431,373.477,2008,%77 %23
23,MuÄla,791.424,329.126,462.298,2008,%42 %58
47,MuÅ,404.309,138.089,266.22,2008,%34 %66
60,NevÅehir,281.699,146.349,135.35,2008,%52 %48
51,NiÄde,338.447,151.924,186.523,2008,%45 %55
30,Ordu,719.278,384.066,335.212,2008,%53 %47
43,Osmaniye,464.704,332.394,132.31,2008,%72 %28
57,Rize,319.410,189.704,129.706,2008,%59 %41
22,Sakarya,851.292,622.046,229.246,2008,%73 %27
15,Samsun,1.233.677,776.385,457.292,2008,%63 %37
10,ÅanlÄ±urfa,1.574.224,885.929,688.295,2008,%56 %44
59,Siirt,299.819,178.960,120.859,2008,%60 %40
70,Sinop,200.791,101.383,99.408,2008,%50 %50
44,ÅÄ±rnak,429.287,270.744,158.543,2008,%63 %37
32,Sivas,631.112,405.769,225.343,2008,%64 %36
25,TekirdaÄ,770.772,521.554,249.218,2008,%68 %32
34,Tokat,617.158,346.058,271.1,2008,%56 %44
27,Trabzon,748.982,390.797,358.185,2008,%52 %48
80,Tunceli,86.449,55.655,30.794,2008,%64 %36
53,UÅak,334.111,217.567,116.544,2008,%65 %35
19,Van,1.004.369,514.481,489.888,2008,%51 %49
71,Yalova,197.412,131.599,65.813,2008,%67 %33
41,Yozgat,484.206,266.639,217.567,2008,%55 %45
33,Zonguldak,619.151,274.504,344.647,2008,%44 %56
5,Adana,2.062.226,1.805.145,257.081,2009,%88 %12
35,AdÄ±yaman,588.475,338.617,249.858,2009,%58 %42
31,Afyonkarahisar,701.326,363.717,337.609,2009,%52 %48
39,AÄrÄ±,537.665,269.147,268.518,2009,%50 %50
49,Aksaray,376.907,223.727,153.18,2009,%59 %41
56,Amasya,324.268,205.310,118.958,2009,%63 %37
2,Ankara,4.650.802,4.513.921,136.881,2009,%97 %3
7,Antalya,1.919.729,1.331.743,587.986,2009,%69 %31
79,Ardahan,108.169,34.548,73.621,2009,%32 %68
76,Artvin,165.580,90.008,75.572,2009,%54 %46
20,AydÄ±n,979.155,573.884,405.271,2009,%59 %41
17,BalÄ±kesir,1.140.085,678.732,461.353,2009,%60 %40
73,BartÄ±n,188.449,63.234,125.215,2009,%34 %66
40,Batman,497.998,362.154,135.844,2009,%73 %27
81,Bayburt,74.710,36.941,37.769,2009,%49 %51
71,Bilecik,202.061,148.330,53.731,2009,%73 %27
64,BingÃ¶l,255.745,138.574,117.171,2009,%54 %46
55,Bitlis,328.489,168.988,159.501,2009,%51 %49
62,Bolu,271.545,170.071,101.474,2009,%63 %37
65,Burdur,251.550,151.158,100.392,2009,%60 %40
4,Bursa,2.550.645,2.249.974,300.671,2009,%88 %12
42,Ãanakkale,477.735,255.220,222.515,2009,%53 %47
74,ÃankÄ±rÄ±,185.019,111.944,73.075,2009,%61 %40
38,Ãorum,540.704,350.477,190.227,2009,%65 %35
21,Denizli,926.362,630.997,295.365,2009,%68 %32
12,DiyarbakÄ±r,1.515.011,1.079.160,435.851,2009,%71 %29
53,DÃ¼zce,335.156,190.625,144.531,2009,%57 %43
48,Edirne,395.463,264.213,131.25,2009,%67 %33
37,ElazÄ±Ä,550.667,392.722,157.945,2009,%71 %29
69,Erzincan,213.288,118.695,94.593,2009,%56 %44
25,Erzurum,774.207,491.038,283.169,2009,%63 %37
27,EskiÅehir,755.427,669.444,85.983,2009,%89 %11
8,Gaziantep,1.653.670,1.454.097,199.573,2009,%88 %12
45,Giresun,421.860,242.584,179.276,2009,%58 %43
77,GÃ¼mÃ¼Åhane,130.976,58.535,72.441,2009,%45 %55
63,HakkÃ¢ri,256.761,141.632,115.129,2009,%55 %45
13,Hatay,1.448.418,715.653,732.765,2009,%49 %51
75,IÄdÄ±r,183.486,94.685,88.801,2009,%52 %48
46,Isparta,420.796,280.154,140.642,2009,%67 %33
1,Ä°stanbul,12.915.158,12.782.960,132.198,2009,%99 %1
3,Ä°zmir,3.868.308,3.525.202,343.106,2009,%91 %9
18,KahramanmaraÅ,1.037.491,605.531,431.96,2009,%58 %42
68,KarabÃ¼k,218.564,167.550,51.014,2009,%77 %23
66,Karaman,231.872,155.932,75.94,2009,%67 %33
58,Kars,306.536,126.127,180.409,2009,%41 %59
50,Kastamonu,359.823,189.984,169.839,2009,%53 %47
16,Kayseri,1.205.872,1.027.279,178.593,2009,%85 %15
78,Kilis,122.104,84.299,37.805,2009,%69 %31
61,KÄ±rÄ±kkale,280.834,232.990,47.844,2009,%83 %17
54,KÄ±rklareli,333.179,217.144,116.035,2009,%65 %35
67,KÄ±rÅehir,223.102,154.205,68.897,2009,%69 %31
11,Kocaeli,1.522.408,1.422.752,99.656,2009,%93 %7
6,Konya,1.992.675,1.450.682,541.993,2009,%73 %27
36,KÃ¼tahya,571.804,358.725,213.079,2009,%63 %37
29,Malatya,736.884,468.310,268.574,2009,%64 %36
14,Manisa,1.331.957,868.809,463.148,2009,%65 %35
28,Mardin,737.852,422.284,315.568,2009,%57 %43
9,Mersin,1.640.888,1.270.621,370.267,2009,%77 %23
23,MuÄla,802.381,339.757,462.624,2009,%42 %58
47,MuÅ,404.484,139.332,265.152,2009,%34 %66
60,NevÅehir,284.025,151.689,132.336,2009,%53 %47
51,NiÄde,339.921,158.398,181.523,2009,%47 %53
30,Ordu,723.507,399.035,324.472,2009,%55 %45
43,Osmaniye,471.804,339.559,132.245,2009,%72 %28
57,Rize,319.569,195.569,124.0,2009,%61 %39
22,Sakarya,861.570,633.158,228.412,2009,%73 %27
15,Samsun,1.250.076,802.011,448.065,2009,%64 %36
10,ÅanlÄ±urfa,1.613.737,899.774,713.963,2009,%56 %44
59,Siirt,303.622,183.924,119.698,2009,%61 %39
72,Sinop,201.134,102.678,98.456,2009,%51 %49
44,ÅÄ±rnak,430.424,271.436,158.988,2009,%63 %37
32,Sivas,633.347,417.756,215.591,2009,%66 %34
24,TekirdaÄ,783.310,530.278,253.032,2009,%68 %32
33,Tokat,624.439,356.246,268.193,2009,%57 %43
26,Trabzon,765.127,408.103,357.024,2009,%53 %47
80,Tunceli,83.061,53.704,29.357,2009,%65 %35
52,UÅak,335.860,221.714,114.146,2009,%66 %34
19,Van,1.022.310,527.525,494.785,2009,%52 %48
70,Yalova,202.531,132.803,69.728,2009,%66 %34
41,Yozgat,487.365,271.270,216.095,2009,%56 %44
34,Zonguldak,619.812,280.316,339.496,2009,%45 %55
5,Adana,2.085.225,1.836.432,248.793,2010,%88 %12
35,AdÄ±yaman,590.935,347.236,243.699,2010,%59 %41
31,Afyonkarahisar,697.559,365.421,332.138,2010,%52 %48
38,AÄrÄ±,542.022,275.785,266.237,2010,%51 %49
49,Aksaray,377.505,228.060,149.445,2010,%60 %40
54,Amasya,334.786,219.541,115.245,2010,%66 %34
2,Ankara,4.771.716,4.641.256,130.46,2010,%97 %3
7,Antalya,1.978.333,1.392.974,585.359,2010,%70 %30
79,Ardahan,105.454,33.701,71.753,2010,%32 %68
76,Artvin,164.759,89.960,74.799,2010,%55 %45
20,AydÄ±n,989.862,588.552,401.31,2010,%59 %41
17,BalÄ±kesir,1.152.323,694.926,457.397,2010,%60 %40
73,BartÄ±n,187.758,63.984,123.774,2010,%34 %66
40,Batman,510.200,373.388,136.812,2010,%73 %27
81,Bayburt,74.412,37.537,36.875,2010,%50 %50
68,Bilecik,225.381,173.389,51.992,2010,%77 %23
64,BingÃ¶l,255.170,138.069,117.101,2010,%54 %46
56,Bitlis,328.767,168.787,159.98,2010,%51 %49
62,Bolu,271.208,169.962,101.246,2010,%63 %37
63,Burdur,258.868,159.508,99.36,2010,%62 %38
4,Bursa,2.605.495,2.308.574,296.921,2010,%89 %11
41,Ãanakkale,490.397,269.035,221.362,2010,%55 %45
75,ÃankÄ±rÄ±,179.067,110.222,68.845,2010,%62 %38
39,Ãorum,535.405,355.015,180.39,2010,%66 %34
21,Denizli,931.823,641.093,290.73,2010,%69 %31
12,DiyarbakÄ±r,1.528.958,1.090.172,438.786,2010,%71 %29
51,DÃ¼zce,338.188,194.128,144.06,2010,%57 %43
48,Edirne,390.428,261.920,128.508,2010,%67 %33
37,ElazÄ±Ä,552.646,400.675,151.971,2010,%73 %28
69,Erzincan,224.949,134.028,90.921,2010,%60 %40
25,Erzurum,769.085,489.486,279.599,2010,%64 %36
26,EskiÅehir,764.584,681.854,82.73,2010,%89 %11
8,Gaziantep,1.700.763,1.501.566,199.197,2010,%88 %12
46,Giresun,419.256,245.381,173.875,2010,%59 %41
77,GÃ¼mÃ¼Åhane,129.618,61.162,68.456,2010,%47 %53
65,HakkÃ¢ri,251.302,136.050,115.252,2010,%54 %46
13,Hatay,1.480.571,743.439,737.132,2010,%50 %50
74,IÄdÄ±r,184.418,95.550,88.868,2010,%52 %48
44,Isparta,448.298,311.064,137.234,2010,%69 %31
1,Ä°stanbul,13.255.685,13.120.596,135.089,2010,%99 %1
3,Ä°zmir,3.948.848,3.606.326,342.522,2010,%91 %9
18,KahramanmaraÅ,1.044.816,636.828,407.988,2010,%61 %39
67,KarabÃ¼k,227.610,177.189,50.421,2010,%78 %22
66,Karaman,232.633,159.834,72.799,2010,%69 %31
58,Kars,301.766,123.452,178.314,2010,%41 %59
50,Kastamonu,361.222,195.059,166.163,2010,%54 %46
16,Kayseri,1.234.651,1.064.164,170.487,2010,%86 %14
78,Kilis,123.135,85.923,37.212,2010,%70 %30
61,KÄ±rÄ±kkale,276.647,233.073,43.574,2010,%84 %16
55,KÄ±rklareli,332.791,219.333,113.458,2010,%66 %34
70,KÄ±rÅehir,221.876,156.731,65.145,2010,%71 %29
11,Kocaeli,1.560.138,1.459.772,100.366,2010,%94 %6
6,Konya,2.013.845,1.486.653,527.192,2010,%74 %26
36,KÃ¼tahya,590.496,383.572,206.924,2010,%65 %35
29,Malatya,740.643,480.144,260.499,2010,%65 %35
14,Manisa,1.379.484,924.267,455.217,2010,%67 %33
28,Mardin,744.606,428.899,315.707,2010,%58 %42
10,Mersin,1.647.899,1.281.048,366.851,2010,%78 %22
23,MuÄla,817.503,350.050,467.453,2010,%43 %57
47,MuÅ,406.886,143.624,263.262,2010,%35 %65
60,NevÅehir,282.337,154.103,128.234,2010,%55 %45
53,NiÄde,337.931,163.237,174.694,2010,%48 %52
30,Ordu,719.183,404.390,314.793,2010,%56 %44
42,Osmaniye,479.221,346.707,132.514,2010,%72 %28
57,Rize,319.637,197.520,122.117,2010,%62 %38
22,Sakarya,872.872,646.899,225.973,2010,%74 %26
15,Samsun,1.252.693,816.576,436.117,2010,%65 %35
9,ÅanlÄ±urfa,1.663.371,922.539,740.832,2010,%55 %45
59,Siirt,300.695,181.410,119.285,2010,%60 %40
72,Sinop,202.740,107.275,95.465,2010,%53 %47
45,ÅÄ±rnak,430.109,269.494,160.615,2010,%63 %37
32,Sivas,642.224,433.932,208.292,2010,%68 %32
24,TekirdaÄ,798.109,545.481,252.628,2010,%68 %32
34,Tokat,617.802,363.944,253.858,2010,%59 %41
27,Trabzon,763.714,415.652,348.062,2010,%54 %46
80,Tunceli,76.699,47.531,29.168,2010,%62 %38
52,UÅak,338.019,225.570,112.449,2010,%67 %33
19,Van,1.035.418,539.619,495.799,2010,%52 %48
71,Yalova,203.741,139.388,64.353,2010,%68 %32
43,Yozgat,476.096,268.349,207.747,2010,%56 %44
33,Zonguldak,619.703,287.321,332.382,2010,%46 %54
5,Adana,2.108.805,1.864.591,244.214,2011,%88 %12
35,AdÄ±yaman,593.931,356.595,237.336,2011,%60 %40
31,Afyonkarahisar,698.626,370.411,328.215,2011,%53 %47
38,AÄrÄ±,555.479,290.904,264.575,2011,%52 %48
49,Aksaray,378.823,233.005,145.818,2011,%62 %38
56,Amasya,323.079,210.947,112.132,2011,%65 %35
2,Ankara,4.890.893,4.762.116,128.777,2011,%97 %3
6,Antalya,2.043.482,1.450.209,593.273,2011,%71 %29
79,Ardahan,107.455,37.424,70.031,2011,%35 %65
76,Artvin,166.394,91.886,74.508,2011,%55 %45
20,AydÄ±n,999.163,599.973,399.19,2011,%60 %40
17,BalÄ±kesir,1.154.314,701.213,453.101,2011,%61 %39
74,BartÄ±n,187.291,65.856,121.435,2011,%35 %65
40,Batman,524.499,388.523,135.976,2011,%74 %26
81,Bayburt,76.724,40.354,36.37,2011,%53 %47
71,Bilecik,203.849,153.017,50.832,2011,%75 %25
64,BingÃ¶l,262.263,147.081,115.182,2011,%56 %44
55,Bitlis,336.624,178.788,157.836,2011,%53 %47
61,Bolu,276.506,175.553,100.953,2011,%63 %37
65,Burdur,250.527,152.408,98.119,2011,%61 %39
4,Bursa,2.652.126,2.359.804,292.322,2011,%89 %11
41,Ãanakkale,486.445,268.082,218.363,2011,%55 %45
75,ÃankÄ±rÄ±,177.211,113.191,64.02,2011,%64 %36
39,Ãorum,534.578,361.244,173.334,2011,%68 %32
21,Denizli,942.278,655.322,286.956,2011,%70 %30
12,DiyarbakÄ±r,1.570.943,1.132.351,438.592,2011,%72 %28
51,DÃ¼zce,342.146,198.756,143.39,2011,%58 %42
48,Edirne,399.316,272.294,127.022,2011,%68 %32
37,ElazÄ±Ä,558.556,410.625,147.931,2011,%74 %26
69,Erzincan,215.277,125.324,89.953,2011,%58 %42
26,Erzurum,780.847,505.254,275.593,2011,%65 %35
25,EskiÅehir,781.247,700.355,80.892,2011,%90 %10
8,Gaziantep,1.753.596,1.556.149,197.447,2011,%89 %11
45,Giresun,419.498,248.547,170.951,2011,%59 %41
77,GÃ¼mÃ¼Åhane,132.374,64.082,68.292,2011,%48 %52
63,HakkÃ¢ri,272.165,153.860,118.305,2011,%57 %43
13,Hatay,1.474.223,732.802,741.421,2011,%50 %50
73,IÄdÄ±r,188.857,99.550,89.307,2011,%53 %47
47,Isparta,411.245,277.327,133.918,2011,%67 %33
1,Ä°stanbul,13.624.240,13.483.052,141.188,2011,%99 %1
3,Ä°zmir,3.965.232,3.623.540,341.692,2011,%91 %9
18,KahramanmaraÅ,1.054.210,656.783,397.427,2011,%62 %38
68,KarabÃ¼k,219.728,169.698,50.03,2011,%77 %23
66,Karaman,234.005,162.487,71.518,2011,%69 %31
59,Kars,305.755,129.047,176.708,2011,%42 %58
50,Kastamonu,359.759,197.704,162.055,2011,%55 %45
15,Kayseri,1.255.349,1.090.530,164.819,2011,%87 %13
78,Kilis,124.452,87.939,36.513,2011,%71 %29
62,KÄ±rÄ±kkale,274.992,233.768,41.224,2011,%85 %15
52,KÄ±rklareli,340.199,229.000,111.199,2011,%67 %33
67,KÄ±rÅehir,221.015,158.179,62.836,2011,%72 %28
11,Kocaeli,1.601.720,1.499.958,101.762,2011,%94 %6
7,Konya,2.038.555,1.527.937,510.618,2011,%75 %25
36,KÃ¼tahya,564.264,362.274,201.99,2011,%64 %36
28,Malatya,757.930,498.588,259.342,2011,%66 %34
14,Manisa,1.340.074,891.084,448.99,2011,%67 %34
27,Mardin,764.033,446.226,317.807,2011,%58 %42
10,Mersin,1.667.939,1.303.018,364.921,2011,%78 %22
23,MuÄla,838.324,362.513,475.811,2011,%43 %57
46,MuÅ,414.706,152.064,262.642,2011,%37 %63
60,NevÅehir,283.247,157.462,125.785,2011,%56 %44
54,NiÄde,337.553,168.596,168.957,2011,%50 %50
30,Ordu,714.390,409.288,305.102,2011,%57 %43
42,Osmaniye,485.357,354.054,131.303,2011,%73 %27
57,Rize,323.012,202.636,120.376,2011,%63 %37
22,Sakarya,888.556,664.813,223.743,2011,%75 %25
16,Samsun,1.251.729,827.796,423.933,2011,%66 %34
9,ÅanlÄ±urfa,1.716.254,951.925,764.329,2011,%55 %45
58,Siirt,310.468,189.854,120.614,2011,%61 %39
72,Sinop,203.027,109.807,93.22,2011,%54 %46
44,ÅÄ±rnak,457.997,290.307,167.69,2011,%63 %37
32,Sivas,627.056,425.297,201.759,2011,%68 %32
24,TekirdaÄ,829.873,572.359,257.514,2011,%69 %31
34,Tokat,608.299,358.872,249.427,2011,%59 %41
29,Trabzon,757.353,421.504,335.849,2011,%56 %44
80,Tunceli,85.062,56.112,28.95,2011,%66 %34
53,UÅak,339.731,228.785,110.946,2011,%67 %33
19,Van,1.022.532,526.725,495.807,2011,%52 %48
70,Yalova,206.535,142.881,63.654,2011,%69 %31
43,Yozgat,465.696,269.439,196.257,2011,%58 %42
33,Zonguldak,612.406,286.032,326.374,2011,%47 %53
5,Adana,2.125.635,1.886.624,239.011,2012,%89 %11
35,AdÄ±yaman,595.261,365.381,229.88,2012,%61 %39
31,Afyonkarahisar,703.948,377.845,326.103,2012,%54 %46
38,AÄrÄ±,552.404,292.525,259.879,2012,%53 %47
57,Amasya,322.283,211.474,110.809,2012,%66 %34
2,Ankara,4.965.542,4.842.136,123.406,2012,%98 %2
6,Antalya,2.092.537,1.492.674,599.863,2012,%71 %29
76,Artvin,167.082,93.673,73.409,2012,%56 %44
20,AydÄ±n,1.006.541,611.846,394.695,2012,%61 %39
17,BalÄ±kesir,1.160.731,711.743,448.988,2012,%61 %39
71,Bilecik,204.116,154.952,49.164,2012,%76 %24
64,BingÃ¶l,262.507,150.166,112.341,2012,%57 %43
55,Bitlis,337.253,182.939,154.314,2012,%54 %46
61,Bolu,281.080,181.613,99.467,2012,%65 %35
65,Burdur,254.341,157.690,96.651,2012,%62 %38
4,Bursa,2.688.171,2.402.012,286.159,2012,%89 %11
41,Ãanakkale,493.691,278.055,215.636,2012,%56 %44
75,ÃankÄ±rÄ±,184.406,115.415,68.991,2012,%63 %37
40,Ãorum,529.975,365.526,164.449,2012,%69 %31
21,Denizli,950.557,670.812,279.745,2012,%71 %29
12,DiyarbakÄ±r,1.592.167,1.155.258,436.909,2012,%73 %27
48,Edirne,399.708,276.579,123.129,2012,%69 %31
37,ElazÄ±Ä,562.703,418.991,143.712,2012,%74 %26
69,Erzincan,217.886,129.439,88.447,2012,%59 %41
26,Erzurum,778.195,509.474,268.721,2012,%65 %35
25,EskiÅehir,789.750,710.830,78.92,2012,%90 %10
8,Gaziantep,1.799.558,1.604.933,194.625,2012,%89 %11
45,Giresun,419.555,248.957,170.598,2012,%59 %41
77,GÃ¼mÃ¼Åhane,135.216,67.514,67.702,2012,%50 %50
62,HakkÃ¢ri,279.982,156.109,123.873,2012,%56 %44
13,Hatay,1.483.674,742.590,741.084,2012,%50 %50
46,Isparta,416.663,283.459,133.204,2012,%68 %32
10,Mersin,1.682.848,1.327.870,354.978,2012,%79 %21
1,Ä°stanbul,13.854.740,13.710.512,144.228,2012,%99 %1
3,Ä°zmir,4.005.459,3.661.930,343.529,2012,%91 %9
59,Kars,304.821,131.235,173.586,2012,%43 %57
50,Kastamonu,359.808,202.006,157.802,2012,%56 %44
15,Kayseri,1.274.968,1.116.393,158.575,2012,%88 %12
53,KÄ±rklareli,341.218,232.154,109.064,2012,%68 %32
68,KÄ±rÅehir,221.209,161.978,59.231,2012,%73 %27
11,Kocaeli,1.634.691,1.527.407,107.284,2012,%93 %7
7,Konya,2.052.281,1.563.863,488.418,2012,%76 %24
36,KÃ¼tahya,573.421,375.267,198.154,2012,%65 %35
28,Malatya,762.366,504.793,257.573,2012,%66 %34
14,Manisa,1.346.162,904.513,441.649,2012,%67 %33
18,KahramanmaraÅ,1.063.174,675.589,387.585,2012,%64 %36
27,Mardin,773.026,458.112,314.914,2012,%59 %41
24,MuÄla,851.145,373.937,477.208,2012,%44 %56
47,MuÅ,413.260,154.472,258.788,2012,%37 %63
60,NevÅehir,285.190,162.228,122.962,2012,%57 %43
54,NiÄde,340.270,173.480,166.79,2012,%51 %49
30,Ordu,741.371,423.295,318.076,2012,%57 %43
56,Rize,324.152,207.631,116.521,2012,%64 %36
22,Sakarya,902.267,680.637,221.63,2012,%75 %25
16,Samsun,1.251.722,840.399,411.323,2012,%67 %33
58,Siirt,310.879,191.703,119.176,2012,%62 %38
72,Sinop,201.311,109.787,91.524,2012,%55 %45
32,Sivas,623.535,428.426,195.109,2012,%69 %31
23,TekirdaÄ,852.321,589.049,263.272,2012,%69 %31
33,Tokat,613.990,358.494,255.496,2012,%58 %42
29,Trabzon,757.898,426.882,331.016,2012,%56 %44
80,Tunceli,86.276,57.737,28.539,2012,%67 %33
9,ÅanlÄ±urfa,1.762.075,975.455,786.62,2012,%55 %45
52,UÅak,342.269,233.659,108.61,2012,%68 %32
19,Van,1.051.975,548.717,503.258,2012,%52 %48
44,Yozgat,453.211,266.090,187.121,2012,%59 %41
34,Zonguldak,606.527,287.305,319.222,2012,%47 %53
49,Aksaray,379.915,236.177,143.738,2012,%62 %38
81,Bayburt,75.797,40.564,35.233,2012,%54 %46
66,Karaman,235.424,165.564,69.86,2012,%70 %30
63,KÄ±rÄ±kkale,274.727,232.959,41.768,2012,%85 %15
39,Batman,534.205,399.042,135.163,2012,%75 %25
43,ÅÄ±rnak,466.982,298.929,168.053,2012,%64 %36
74,BartÄ±n,188.436,68.151,120.285,2012,%36 %64
79,Ardahan,106.643,37.522,69.121,2012,%35 %65
73,IÄdÄ±r,190.409,101.483,88.926,2012,%53 %47
70,Yalova,211.799,149.421,62.378,2012,%71 %29
67,KarabÃ¼k,225.145,172.945,52.2,2012,%77 %23
78,Kilis,124.320,88.934,35.386,2012,%72 %28
42,Osmaniye,492.135,363.067,129.068,2012,%74 %26
51,DÃ¼zce,346.493,201.434,145.059,2012,%58 %42
6,Adana,2.149.260,2.149.260,[not 1],2013,%100 %0
35,AdÄ±yaman,597.184,373.183,224.001,2013,%62 %38
31,Afyonkarahisar,707.123,396.621,310.502,2013,%56 %44
38,AÄrÄ±,551.177,294.705,256.472,2013,%53 %47
49,Aksaray,382.806,239.740,143.066,2013,%63 %37
57,Amasya,321.977,215.997,105.980,2013,%67 %33
2,Ankara,5.045.083,5.045.083,[not 1],2013,%100 %0
5,Antalya,2.158.265,2.158.265,[not 1],2013,%100 %0
79,Ardahan,102.782,36.214,66.568,2013,%35 %65
76,Artvin,169.334,94.316,75.018,2013,%56 %44
20,AydÄ±n,1.020.957,1.020.957,[not 1],2013,%100 %0
17,BalÄ±kesir,1.162.761,1.162.761,[not 1],2013,%100 %0
75,BartÄ±n,189.139,72.995,116.144,2013,%39 %61
39,Batman,547.581,420.833,126.748,2013,%77 %23
81,Bayburt,75.620,40.836,34.784,2013,%54 %46
71,Bilecik,208.888,160.798,48.090,2013,%77 %23
64,BingÃ¶l,265.514,150.556,114.958,2013,%57 %43
55,Bitlis,337.156,184.454,152.702,2013,%55 %45
61,Bolu,283.496,190.276,93.220,2013,%67 %33
65,Burdur,257.267,165.970,91.297,2013,%65 %35
4,Bursa,2.740.970,2.740.970,[not 1],2013,%100 %0
41,Ãanakkale,502.328,288.770,213.558,2013,%57 %43
73,ÃankÄ±rÄ±,190.909,119.476,71.433,2013,%63 %37
40,Ãorum,532.080,369.163,162.917,2013,%69 %31
21,Denizli,963.464,963.464,[not 1],2013,%100 %0
12,DiyarbakÄ±r,1.607.437,1.607.437,[not 1],2013,%100 %0
51,DÃ¼zce,351.509,210.127,141.382,2013,%60 %40
48,Edirne,398.582,279.508,119.074,2013,%70 %30
37,ElazÄ±Ä,568.239,406.131,162.108,2013,%71 %29
70,Erzincan,219.996,126.120,93.876,2013,%57 %43
27,Erzurum,766.729,766.729,[not 1],2013,%100 %0
25,EskiÅehir,799.724,799.724,[not 1],2013,%100 %0
8,Gaziantep,1.844.438,1.844.438,[not 1],2013,%100 %0
45,Giresun,425.007,251.811,173.196,2013,%59 %41
77,GÃ¼mÃ¼Åhane,141.412,70.667,70.745,2013,%50 %50
63,HakkÃ¢ri,273.041,149.217,123.824,2013,%55 %45
