rank,city,total,urban,rural,year,rate
13,Hatay,1.503.066,1.503.066,[not 1],2013,%100 %0
74,IÄdÄ±r,190.424,102.154,88.270,2013,%54 %46
46,Isparta,417.774,289.203,128.571,2013,%69 %31
1,Ä°stanbul,14.160.467,14.160.467,[not 1],2013,%100 %0
3,Ä°zmir,4.061.074,4.061.074,[not 1],2013,%100 %0
18,KahramanmaraÅ,1.075.706,1.075.706,[not 1],2013,%100 %0
67,KarabÃ¼k,230.251,172.756,57.495,2013,%75 %25
66,Karaman,237.939,168.686,69.253,2013,%71 %29
59,Kars,300.874,129.458,171.416,2013,%43 %57
50,Kastamonu,368.093,207.045,161.048,2013,%56 %44
15,Kayseri,1.295.355,1.295.355,[not 1],2013,%100 %0
78,Kilis,128.586,93.640,34.946,2013,%73 %27
62,KÄ±rÄ±kkale,274.658,231.831,42.827,2013,%84 %16
54,KÄ±rklareli,340.559,232.309,108.250,2013,%68 %32
68,KÄ±rÅehir,223.498,165.717,57.781,2013,%74 %26
11,Kocaeli,1.676.202,1.676.202,[not 1],2013,%100 %0
7,Konya,2.079.225,2.079.225,[not 1],2013,%100 %0
36,KÃ¼tahya,572.059,382.126,189.933,2013,%67 %33
28,Malatya,762.538,762.538,[not 1],2013,%100 %0
14,Manisa,1.359.463,1.359.463,[not 1],2013,%100 %0
26,Mardin,779.738,779.738,[not 1],2013,%100 %0
10,Mersin,1.705.774,1.705.774,[not 1],2013,%100 %0
24,MuÄla,866.665,866.665,[not 1],2013,%100 %0
47,MuÅ,412.553,156.411,256.142,2013,%38 %62
60,NevÅehir,285.460,168.771,116.689,2013,%59 %41
53,NiÄde,343.658,182.097,161.561,2013,%53 %47
30,Ordu,731.452,731.452,[not 1],2013,%100 %0
42,Osmaniye,498.981,374.867,124.114,2013,%75 %25
56,Rize,328.205,204.194,124.011,2013,%62 %38
22,Sakarya,917.373,917.373,[not 1],2013,%100 %0
16,Samsun,1.261.810,1.261.810,[not 1],2013,%100 %0
9,ÅanlÄ±urfa,1.801.980,1.801.980,[not 1],2013,%100 %0
58,Siirt,314.153,193.282,120.871,2013,%62 %38
72,Sinop,204.568,109.864,94.704,2013,%54 %46
43,ÅÄ±rnak,475.255,296.790,178.465,2013,%62 %38
32,Sivas,623.824,439.564,184.260,2013,%70 %30
23,TekirdaÄ,874.475,874.475,[not 1],2013,%100 %0
34,Tokat,598.708,358.155,240.553,2013,%60 %40
29,Trabzon,758.237,758.237,[not 1],2013,%100 %0
80,Tunceli,85.428,53.388,32.040,2013,%62 %38
52,UÅak,346.508,238.563,107.945,2013,%69 %31
19,Van,1.070.113,1.070.113,[not 1],2013,%100 %0
69,Yalova,220.122,155.016,65.106,2013,%70 %30
44,Yozgat,444.211,264.470,179.741,2013,%60 %40
33,Zonguldak,601.567,355.771,245.796,2013,%59 %41
6,Adana,2.165.595,2.165.595,[not 1],2014,%100 %0
35,AdÄ±yaman,597.835,382.755,215.080,2014,%64 %36
31,Afyonkarahisar,706.371,402.241,304.130,2014,%57 %43
39,AÄrÄ±,549.435,299.628,249.807,2014,%55 %45
49,Aksaray,384.252,245.122,139.130,2014,%64 %36
57,Amasya,321.913,221.404,100.509,2014,%69 %31
2,Ankara,5.150.072,5.150.072,[not 1],2014,%100 %0
5,Antalya,2.222.562,2.222.562,[not 1],2014,%100 %0
79,Ardahan,100.809,36.601,64.208,2014,%36 %64
76,Artvin,169.674,98.039,71.635,2014,%58 %42
20,AydÄ±n,1.041.979,1.041.979,[not 1],2014,%100 %0
17,BalÄ±kesir,1.189.057,1.189.057,[not 1],2014,%100 %0
74,BartÄ±n,189.405,75.085,114.320,2014,%40 %60
38,Batman,557.593,433.420,124.173,2014,%78 %22
81,Bayburt,80.607,45.488,35.119,2014,%56 %44
71,Bilecik,209.925,163.509,46.416,2014,%78 %22
64,BingÃ¶l,266.019,155.697,110.322,2014,%59 %41
55,Bitlis,338.023,189.375,148.648,2014,%56 %44
61,Bolu,284.789,195.357,89.432,2014,%69 %31
65,Burdur,256.898,167.736,89.162,2014,%65 %35
4,Bursa,2.787.539,2.787.539,[not 1],2014,%100 %0
41,Ãanakkale,511.790,297.086,214.704,2014,%58 %42
75,ÃankÄ±rÄ±,183.550,125.961,57.589,2014,%69 %31
40,Ãorum,527.220,374.976,152.244,2014,%71 %29
21,Denizli,978.700,978.700,[not 1],2014,%100 %0
12,DiyarbakÄ±r,1.635.048,1.635.048,[not 1],2014,%100 %0
51,DÃ¼zce,355.549,217.224,138.325,2014,%61 %39
48,Edirne,400.280,283.845,116.435,2014,%71 %29
37,ElazÄ±Ä,568.753,424.994,143.759,2014,%75 %25
69,Erzincan,223.633,129.575,94.058,2014,%58 %42
29,Erzurum,763.320,763.320,[not 1],2014,%100 %0
25,EskiÅehir,812.320,812.320,[not 1],2014,%100 %0
8,Gaziantep,1.889.466,1.889.466,[not 1],2014,%100 %0
45,Giresun,429.984,270.615,159.369,2014,%63 %37
77,GÃ¼mÃ¼Åhane,146.353,87.978,58.375,2014,%60 %40
62,HakkÃ¢ri,276.287,150.779,125.508,2014,%55 %45
13,Hatay,1.519.836,1.519.836,[not 1],2014,%100 %0
73,IÄdÄ±r,192.056,105.276,86.780,2014,%55 %45
46,Isparta,418.780,294.030,124.750,2014,%70 %30
1,Ä°stanbul,14.377.018,14.377.018,[not 1],2014,%100 %0
3,Ä°zmir,4.113.072,4.113.072,[not 1],2014,%100 %0
18,KahramanmaraÅ,1.089.038,1.089.038,[not 1],2014,%100 %0
67,KarabÃ¼k,231.333,176.423,54.910,2014,%76 %24
66,Karaman,240.362,172.322,68.040,2014,%72 %28
59,Kars,296.466,131.156,165.310,2014,%44 %56
50,Kastamonu,368.907,214.188,154.719,2014,%58 %42
15,Kayseri,1.322.376,1.322.376,[not 1],2014,%100 %0
63,KÄ±rÄ±kkale,271.092,234.104,36.988,2014,%86 %14
54,KÄ±rklareli,343.723,236.502,107.221,2014,%69 %31
70,KÄ±rÅehir,222.707,168.022,54.685,2014,%75 %25
78,Kilis,128.781,94.414,34.367,2014,%73 %27
11,Kocaeli,1.722.795,1.722.795,[not 1],2014,%100 %0
7,Konya,2.108.808,2.108.808,[not 1],2014,%100 %0
36,KÃ¼tahya,571.554,387.953,183.601,2014,%68 %32
27,Malatya,769.544,769.544,[not 1],2014,%100 %0
14,Manisa,1.367.905,1.367.905,[not 1],2014,%100 %0
26,Mardin,788.996,788.996,[not 1],2014,%100 %0
10,Mersin,1.727.255,1.727.255,[not 1],2014,%100 %0
24,MuÄla,894.509,894.509,[not 1],2014,%100 %0
47,MuÅ,411.216,160.888,250.328,2014,%39 %61
60,NevÅehir,286.250,171.078,115.172,2014,%60 %40
53,NiÄde,343.898,185.784,158.114,2014,%54 %46
30,Ordu,724.268,724.268,[not 1],2014,%100 %0
42,Osmaniye,506.807,379.653,127.154,2014,%75 %25
56,Rize,329.779,211.495,118.284,2014,%64 %36
22,Sakarya,932.706,932.706,[not 1],2014,%100 %0
16,Samsun,1.269.989,1.269.989,[not 1],2014,%100 %0
58,Siirt,318.366,198.815,119.551,2014,%62 %38
72,Sinop,204.526,112.511,92.015,2014,%55 %45
32,Sivas,623.116,446.663,176.453,2014,%72 %28
9,ÅanlÄ±urfa,1.845.667,1.845.667,[not 1],2014,%100 %0
43,ÅÄ±rnak,488.966,305.881,183.085,2014,%63 %37
23,TekirdaÄ,906.732,906.732,[not 1],2014,%100 %0
34,Tokat,597.920,370.709,227.211,2014,%62 %38
28,Trabzon,766.782,766.782,[not 1],2014,%100 %0
80,Tunceli,86.527,55.935,30.592,2014,%65 %35
52,UÅak,349.459,242.889,106.570,2014,%70 %31
19,Van,1.085.542,1.085.542,[not 1],2014,%100 %0
68,Yalova,226.514,160.803,65.711,2014,%71 %29
44,Yozgat,432.560,265.792,166.768,2014,%61 %39
33,Zonguldak,598.796,359.910,238.886,2014,%60 %40
6,Adana,2.183.167,2.183.167,[not 1],2015,%100 %0
33,AdÄ±yaman,602.774,393.472,209.302,2015,%65 %35
31,Afyonkarahisar,709.015,410.322,298.693,2015,%58 %42
39,AÄrÄ±,547.210,306.352,240.858,2015,%56 %44
49,Aksaray,386.514,250.827,135.687,2015,%65 %35
57,Amasya,322.167,226.432,95.735,2015,%70 %30
2,Ankara,5.270.575,5.270.575,[not 1],2015,%100 %0
5,Antalya,2.288.456,2.288.456,[not 1],2015,%100 %0
79,Ardahan,99.265,36.582,62.683,2015,%37 %63
76,Artvin,168.370,99.359,69.011,2015,%59 %41
20,AydÄ±n,1.053.506,1.053.506,[not 1],2015,%100 %0
17,BalÄ±kesir,1.186.688,1.186.688,[not 1],2015,%100 %0
74,BartÄ±n,190.708,77.827,112.881,2015,%41 %59
38,Batman,566.633,444.209,122.424,2015,%78 %22
81,Bayburt,78.550,46.276,32.274,2015,%59 %41
71,Bilecik,212.361,167.692,44.669,2015,%79 %21
64,BingÃ¶l,267.184,160.614,106.570,2015,%60 %40
55,Bitlis,340.449,194.928,145.521,2015,%57 %43
60,Bolu,291.095,203.696,87.399,2015,%70 %30
65,Burdur,258.339,171.237,87.102,2015,%66 %34
4,Bursa,2.842.547,2.842.547,[not 1],2015,%100 %0
41,Ãanakkale,513.341,302.186,211.155,2015,%59 %41
75,ÃankÄ±rÄ±,180.945,126.058,54.887,2015,%70 %30
40,Ãorum,525.180,381.303,143.877,2015,%73 %27
21,Denizli,993.442,993.442,[not 1],2015,%100 %0
12,DiyarbakÄ±r,1.654.196,1.654.196,[not 1],2015,%100 %0
51,DÃ¼zce,360.388,224.282,136.106,2015,%62 %38
48,Edirne,402.537,289.433,113.104,2015,%72 %28
36,ElazÄ±Ä,574.304,438.846,135.458,2015,%76 %24
70,Erzincan,222.918,127.176,95.742,2015,%57 %43
29,Erzurum,762.321,762.321,[not 1],2015,%100 %0
25,EskiÅehir,826.716,826.716,[not 1],2015,%100 %0
8,Gaziantep,1.931.836,1.931.836,[not 1],2015,%100 %0
44,Giresun,426.686,275.554,151.132,2015,%65 %35
77,GÃ¼mÃ¼Åhane,151.449,99.508,51.941,2015,%66 %34
62,HakkÃ¢ri,278.775,152.790,125.985,2015,%55 %45
13,Hatay,1.533.507,1.533.507,[not 1],2015,%100 %0
73,IÄdÄ±r,192.435,107.320,85.115,2015,%56 %44
45,Isparta,421.766,300.255,121.511,2015,%71 %29
1,Ä°stanbul,14.657.434,14.657.434,[not 1],2015,%100 %0
3,Ä°zmir,4.168.415,4.168.415,[not 1],2015,%100 %0
18,KahramanmaraÅ,1.096.610,1.096.610,[not 1],2015,%100 %0
67,KarabÃ¼k,236.978,183.141,53.837,2015,%77 %23
66,Karaman,242.196,175.790,66.406,2015,%73 %27
59,Kars,292.660,133.334,159.326,2015,%46 %54
50,Kastamonu,372.633,226.868,145.765,2015,%61 %39
15,Kayseri,1.341.056,1.341.056,[not 1],2015,%100 %0
78,Kilis,130.655,97.411,33.244,2015,%75 %25
63,KÄ±rÄ±kkale,270.271,235.575,34.696,2015,%87 %13
53,KÄ±rklareli,346.973,243.018,103.955,2015,%70 %30
69,KÄ±rÅehir,225.562,173.222,52.340,2015,%77 %23
10,Kocaeli,1.780.055,1.780.055,[not 1],2015,%100 %0
7,Konya,2.130.544,2.130.544,[not 1],2015,%100 %0
37,KÃ¼tahya,571.463,393.115,178.348,2015,%69 %31
27,Malatya,772.904,772.904,[not 1],2015,%100 %0
14,Manisa,1.380.366,1.380.366,[not 1],2015,%100 %0
26,Mardin,796.591,796.591,[not 1],2015,%100 %0
11,Mersin,1.745.221,1.745.221,[not 1],2015,%100 %0
24,MuÄla,908.877,908.877,[not 1],2015,%100 %0
47,MuÅ,408.728,163.040,245.688,2015,%40 %60
61,NevÅehir,286.767,174.195,112.572,2015,%61 %39
54,NiÄde,346.114,189.670,156.444,2015,%55 %45
30,Ordu,728.949,728.949,[not 1],2015,%100 %0
42,Osmaniye,512.873,388.158,124.715,2015,%76 %24
56,Rize,328.979,215.596,113.383,2015,%66 %34
22,Sakarya,953.181,953.181,[not 1],2015,%100 %0
16,Samsun,1.279.884,1.279.884,[not 1],2015,%100 %0
9,ÅanlÄ±urfa,1.892.320,1.892.320,[not 1],2015,%100 %0
58,Siirt,320.351,204.023,116.328,2015,%64 %36
72,Sinop,204.133,115.114,89.019,2015,%56 %44
43,ÅÄ±rnak,490.184,304.228,185.956,2015,%62 %38
32,Sivas,618.617,451.930,166.687,2015,%73 %27
23,TekirdaÄ,937.910,937.910,[not 1],2015,%100 %0
35,Tokat,593.990,379.869,214.121,2015,%64 %36
28,Trabzon,768.417,768.417,[not 1],2015,%100 %0
80,Tunceli,86.076,56.401,29.675,2015,%66 %34
52,UÅak,353.048,248.683,104.365,2015,%70 %30
19,Van,1.096.397,1.096.397,[not 1],2015,%100 %0
68,Yalova,233.009,167.558,65.451,2015,%72 %28
46,Yozgat,419.440,262.864,156.576,2015,%63 %37
34,Zonguldak,595.907,363.707,232.200,2015,%61 %39
6,Adana,2.201.670,2.201.670,[not 1],2016,%100 %0
33,AdÄ±yaman,610.484,404.702,205.782,2016,%66 %34
31,Afyonkarahisar,714.523,417.851,296.672,2016,%58 %42
39,AÄrÄ±,542.255,305.406,236.849,2016,%56 %44
49,Aksaray,396.673,261.817,134.856,2016,%66 %34
57,Amasya,326.351,232.041,94.310,2016,%71 %29
2,Ankara,5.346.518,5.346.518,[not 1],2016,%100 %0
5,Antalya,2.328.555,2.328.555,[not 1],2016,%100 %0
79,Ardahan,98.335,38.181,60.154,2016,%39 %61
77,Artvin,168.068,99.826,68.242,2016,%59 %41
20,AydÄ±n,1.068.260,1.068.260,[not 1],2016,%100 %0
17,BalÄ±kesir,1.196.176,1.196.176,[not 1],2016,%100 %0
74,BartÄ±n,192.389,80.556,111.833,2016,%42 %58
37,Batman,576.899,453.730,123.169,2016,%79 %21
80,Bayburt,90.154,55.670,34.484,2016,%62 %38
71,Bilecik,218.297,174.671,43.626,2016,%80 %20
63,BingÃ¶l,269.560,167.917,101.643,2016,%62 %38
55,Bitlis,341.225,197.747,143.478,2016,%58 %42
59,Bolu,299.896,213.544,86.352,2016,%71 %29
65,Burdur,261.401,175.427,85.974,2016,%67 %33
4,Bursa,2.901.396,2.901.396,[not 1],2016,%100 %0
42,Ãanakkale,519.793,308.141,211.652,2016,%59 %41
75,ÃankÄ±rÄ±,183.880,129.628,54.252,2016,%71 %30
40,Ãorum,527.863,388.789,139.074,2016,%74 %26
21,Denizli,1.005.687,1.005.687,[not 1],2016,%100 %0
12,DiyarbakÄ±r,1.673.119,1.673.119,[not 1],2016,%100 %0
51,DÃ¼zce,370.371,235.697,134.674,2016,%64 %36
48,Edirne,401.701,290.723,110.978,2016,%72 %28
36,ElazÄ±Ä,578.789,446.023,132.766,2016,%77 %23
70,Erzincan,226.032,130.304,95.728,2016,%58 %42
29,Erzurum,762.021,762.021,[not 1],2016,%100 %0
25,EskiÅehir,844.842,844.842,[not 1],2016,%100 %0
8,Gaziantep,1.974.244,1.974.244,[not 1],2016,%100 %0
44,Giresun,444.467,292.614,151.853,2016,%66 %34
76,GÃ¼mÃ¼Åhane,172.034,121.533,50.501,2016,%71 %29
64,HakkÃ¢ri,267.813,146.538,121.275,2016,%55 %45
13,Hatay,1.555.165,1.555.165,[not 1],2016,%100 %0
73,IÄdÄ±r,192.785,108.204,84.581,2016,%56 %44
45,Isparta,427.324,307.162,120.162,2016,%72 %28
1,Ä°stanbul,14.804.116,14.804.116,[not 1],2016,%100 %0
3,Ä°zmir,4.223.545,4.223.545,[not 1],2016,%100 %0
18,KahramanmaraÅ,1.112.634,1.112.634,[not 1],2016,%100 %0
67,KarabÃ¼k,242.347,184.413,57.934,2016,%76 %24
66,Karaman,245.610,180.165,65.445,2016,%73 %27
61,Kars,289.786,133.528,156.258,2016,%46 %54
50,Kastamonu,376.945,236.363,140.582,2016,%63 %37
15,Kayseri,1.358.980,1.358.980,[not 1],2016,%100 %0
78,Kilis,130.825,97.561,33.264,2016,%75 %25
62,KÄ±rÄ±kkale,277.984,243.895,34.089,2016,%88 %12
53,KÄ±rklareli,351.684,248.017,103.667,2016,%71 %29
69,KÄ±rÅehir,229.975,178.324,51.651,2016,%78 %22
10,Kocaeli,1.830.772,1.830.772,[not 1],2016,%100 %0
7,Konya,2.161.303,2.161.303,[not 1],2016,%100 %0
38,KÃ¼tahya,573.642,399.598,174.044,2016,%70 %30
27,Malatya,781.305,781.305,[not 1],2016,%100 %0
14,Manisa,1.396.945,1.396.945,[not 1],2016,%100 %0
26,Mardin,796.237,796.237,[not 1],2016,%100 %0
11,Mersin,1.773.852,1.773.852,[not 1],2016,%100 %0
24,MuÄla,923.773,923.773,[not 1],2016,%100 %0
47,MuÅ,406.501,164.669,241.832,2016,%41 %59
60,NevÅehir,290.895,178.976,111.919,2016,%62 %38
54,NiÄde,351.468,196.220,155.248,2016,%56 %44
30,Ordu,750.588,750.588,[not 1],2016,%100 %0
41,Osmaniye,522.175,397.944,124.231,2016,%76 %24
56,Rize,331.048,221.040,110.008,2016,%67 %33
22,Sakarya,976.948,976.948,[not 1],2016,%100 %0
16,Samsun,1.295.927,1.295.927,[not 1],2016,%100 %0
9,ÅanlÄ±urfa,1.940.627,1.940.627,[not 1],2016,%100 %0
58,Siirt,322.664,206.917,115.747,2016,%64 %36
72,Sinop,205.478,119.258,86.220,2016,%58 %42
43,ÅÄ±rnak,483.788,298.332,185.456,2016,%62 %38
32,Sivas,621.224,458.656,162.568,2016,%74 %26
23,TekirdaÄ,972.875,972.875,[not 1],2016,%100 %0
34,Tokat,602.662,387.205,215.457,2016,%64 %36
28,Trabzon,779.379,779.379,[not 1],2016,%100 %0
81,Tunceli,82.193,53.572,28.621,2016,%65 %35
52,UÅak,358.736,253.733,105.003,2016,%71 %29
19,Van,1.100.190,1.100.190,[not 1],2016,%100 %0
68,Yalova,241.665,175.319,66.346,2016,%73 %27
46,Yozgat,421.041,268.324,152.717,2016,%64 %36
35,Zonguldak,597.524,367.628,229.896,2016,%62 %38
6,Adana,2.216.475,2.216.475,[not 1],2017,%100 %0
33,AdÄ±yaman,615.076,414.025,201.051,2017,%67 %33
31,Afyonkarahisar,715.693,422.268,293.425,2017,%59 %41
39,AÄrÄ±,536.285,305.531,230.754,2017,%57 %43
49,Aksaray,402.404,279.254,123.150,2017,%69 %31
57,Amasya,329.888,237.142,92.746,2017,%72 %28
2,Ankara,5.445.026,5.445.026,[not 1],2017,%100 %0
5,Antalya,2.364.396,2.364.396,[not 1],2017,%100 %0
79,Ardahan,97.096,38.162,58.934,2017,%39 %61
77,Artvin,166.143,104.578,61.565,2017,%63 %37
20,AydÄ±n,1.080.839,1.080.839,[not 1],2017,%100 %0
17,BalÄ±kesir,1.204.824,1.204.824,[not 1],2017,%100 %0
74,BartÄ±n,193.577,83.120,110.457,2017,%43 %57
36,Batman,585.252,462.893,122.359,2017,%79 %21
81,Bayburt,80.417,49.603,30.814,2017,%62 %38
71,Bilecik,221.693,179.248,42.445,2017,%81 %19
64,BingÃ¶l,273.354,175.824,97.530,2017,%64 %36
55,Bitlis,341.474,199.202,142.272,2017,%58 %42
59,Bolu,303.184,218.001,85.183,2017,%72 %28
65,Burdur,264.779,181.030,83.749,2017,%68 %32
4,Bursa,2.936.803,2.936.803,[not 1],2017,%100 %0
40,Ãanakkale,530.417,319.786,210.631,2017,%60 %40
75,ÃankÄ±rÄ±,186.074,133.056,53.018,2017,%72 %28
41,Ãorum,528.422,392.654,135.768,2017,%74 %26
21,Denizli,1.018.735,1.018.735,[not 1],2017,%100 %0
12,DiyarbakÄ±r,1.699.901,1.699.901,[not 1],2017,%100 %0
50,DÃ¼zce,377.610,244.068,133.542,2017,%65 %35
47,Edirne,406.855,298.264,108.591,2017,%73 %27
37,ElazÄ±Ä,583.671,452.615,131.056,2017,%78 %22
70,Erzincan,231.511,130.224,101.287,2017,%56 %44
29,Erzurum,760.476,760.476,[not 1],2017,%100 %0
25,EskiÅehir,860.620,860.620,[not 1],2017,%100 %0
8,Gaziantep,2.005.515,2.005.515,[not 1],2017,%100 %0
44,Giresun,437.393,290.637,146.756,2017,%66 %34
76,GÃ¼mÃ¼Åhane,170.173,122.805,47.368,2017,%72 %28
63,HakkÃ¢ri,275.761,150.058,125.703,2017,%54 %46
13,Hatay,1.575.226,1.575.226,[not 1],2017,%100 %0
73,IÄdÄ±r,194.775,110.240,84.535,2017,%57 %43
45,Isparta,433.830,315.533,118.297,2017,%73 %27
1,Ä°stanbul,15.029.231,15.029.231,[not 1],2017,%100 %0
3,Ä°zmir,4.279.677,4.279.677,[not 1],2017,%100 %0
18,KahramanmaraÅ,1.127.623,1.127.623,[not 1],2017,%100 %0
68,KarabÃ¼k,244.453,186.450,58.003,2017,%76 %24
67,Karaman,246.672,182.510,64.162,2017,%74 %26
61,Kars,287.654,135.948,151.706,2017,%47 %53
51,Kastamonu,372.373,233.814,138.559,2017,%63 %37
15,Kayseri,1.376.722,1.376.722,[not 1],2017,%100 %0
78,Kilis,136.319,102.168,34.151,2017,%75 %25
62,KÄ±rÄ±kkale,278.749,245.749,33.000,2017,%88 %12
53,KÄ±rklareli,356.050,253.754,102.296,2017,%71 %29
69,KÄ±rÅehir,234.529,184.445,50.084,2017,%79 %21
10,Kocaeli,1.883.270,1.883.270,[not 1],2017,%100 %0
7,Konya,2.180.149,2.180.149,[not 1],2017,%100 %0
38,KÃ¼tahya,572.256,402.348,169.908,2017,%70 %30
27,Malatya,786.676,786.676,[not 1],2017,%100 %0
14,Manisa,1.413.041,1.413.041,[not 1],2017,%100 %0
26,Mardin,809.719,809.719,[not 1],2017,%100 %0
11,Mersin,1.793.931,1.793.931,[not 1],2017,%100 %0
24,MuÄla,938.751,938.751,[not 1],2017,%100 %0
48,MuÅ,404.544,168.023,236.521,2017,%42 %58
60,NevÅehir,292.365,182.965,109.400,2017,%63 %37
54,NiÄde,352.727,199.485,153.242,2017,%57 %43
30,Ordu,742.341,742.341,[not 1],2017,%100 %0
42,Osmaniye,527.724,405.036,122.688,2017,%77 %23
56,Rize,331.041,222.418,108.623,2017,%67 %33
23,Sakarya,990.214,990.214,[not 1],2017,%100 %0
16,Samsun,1.312.990,1.312.990,[not 1],2017,%100 %0
9,ÅanlÄ±urfa,1.985.753,1.985.753,[not 1],2017,%100 %0
58,Siirt,324.394,209.390,115.004,2017,%65 %35
72,Sinop,207.427,118.692,88.735,2017,%57 %43
43,ÅÄ±rnak,503.236,311.887,191.349,2017,%62 %38
32,Sivas,621.301,464.455,156.846,2017,%75 %25
22,TekirdaÄ,1.005.463,1.005.463,[not 1],2017,%100 %0
34,Tokat,602.086,389.603,212.483,2017,%65 %35
28,Trabzon,786.326,786.326,[not 1],2017,%100 %0
80,Tunceli,82.498,54.382,28.116,2017,%66 %34
52,UÅak,364.971,258.744,106.227,2017,%71 %29
19,Van,1.106.891,1.106.891,[not 1],2017,%100 %0
66,Yalova,251.203,181.036,70.167,2017,%72 %28
46,Yozgat,418.650,269.334,149.316,2017,%64 %36
35,Zonguldak,596.892,371.071,225.821,2017,%62 %38
6,Adana,2.220.125,2.220.125,[not 1],2018,%100 %0
33,AdÄ±yaman,624.513,421.889,202.624,2018,%68 %32
31,Afyonkarahisar,725.568,424.667,300.901,2018,%59 %41
40,AÄrÄ±,539.657,304.543,235.114,2018,%56 %44
47,Aksaray,412.172,285.502,126.670,2018,%69 %31
57,Amasya,337.508,239.660,97.848,2018,%71 %29
2,Ankara,5.503.985,5.503.985,[not 1],2018,%100 %0
5,Antalya,2.426.356,2.426.356,[not 1],2018,%100 %0
79,Ardahan,98.907,39.392,59.515,2018,%40 %60
76,Artvin,174.010,102.882,71.128,2018,%59 %41
20,AydÄ±n,1.097.746,1.097.746,[not 1],2018,%100 %0
17,BalÄ±kesir,1.226.575,1.226.575,[not 1],2018,%100 %0
74,BartÄ±n,198.999,83.026,115.973,2018,%42 %58
36,Batman,599.103,478.243,120.860,2018,%80 %20
81,Bayburt,82.274,45.467,36.807,2018,%55 %45
71,Bilecik,223.448,180.302,43.146,2018,%81 %19
64,BingÃ¶l,281.205,168.180,113.025,2018,%60 %40
55,Bitlis,349.396,205.566,143.830,2018,%59 %41
